player_id;name;team_name;Ability_score;attack_score;defend_score;attacking_rank;defending_rank
153066;Harry Wilson;Queensland Reds;92.4;100.0;84.8;1.0;2.0
154110;Fraser McReight;Queensland Reds;70.7;61.6;79.8;5.0;3.0
165000;Tom Christie;Crusaders;69.65;39.3;100.0;46.0;1.0
161946;Rob Valetini;ACT Brumbies;64.75;61.6;67.9;6.0;5.0
165852;Samisoni Taukei'aho;Chiefs;63.849999999999994;63.6;64.1;3.0;6.0
165906;Hamish Stewart;Queensland Reds;59.3;45.4;73.2;26.0;4.0
177072;Hoskins Sotutu;Blues;59.05;62.7;55.4;4.0;10.0
201012;Tom Wright;ACT Brumbies;59.0;84.1;33.9;2.0;42.0
204804;Ryan Smith;Queensland Reds;52.35;41.6;63.1;37.0;7.0
149676;Luke Jacobson;Chiefs;51.55;43.0;60.1;31.0;8.0
149694;Jordie Barrett;Hurricanes;51.400000000000006;60.1;42.7;8.0;23.0
207156;Nick Frost;ACT Brumbies;48.8;41.3;56.3;38.0;9.0
124590;Scott Barrett;Crusaders;47.45;39.7;55.2;44.0;11.0
188874;Tupou Vaa'i;Chiefs;45.1;40.5;49.7;40.0;14.0
206676;Samipeni Finau;Chiefs;45.099999999999994;41.8;48.4;36.0;15.0
206682;Cullen Grace;Crusaders;44.65;42.0;47.3;34.0;16.0
205380;Seru Uru;Queensland Reds;44.65;45.5;43.8;24.0;22.0
164268;Tate McDermott;Queensland Reds;44.05;60.7;27.4;7.0;77.0
156678;Billy Harmon;Highlanders;44.0;34.6;53.4;54.0;12.0
191412;Carter Gordon;Melbourne Rebels;43.4;48.0;38.8;17.0;29.0
133662;Jake Gordon;NSW Waratahs;43.15;50.3;36.0;13.0;37.0
205602;Charlie Gamble;NSW Waratahs;41.7;31.4;52.0;68.0;13.0
131940;Andy Muirhead;ACT Brumbies;41.4;48.9;33.9;16.0;43.0
118932;Jed Holloway;NSW Waratahs;41.0;36.9;45.1;49.0;19.0
206574;Mark Nawaqanitawase;NSW Waratahs;40.85;50.7;31.0;12.0;58.0
173226;Jock Campbell;Queensland Reds;40.75;57.7;23.8;9.0;105.0
141222;Rieko Ioane;Blues;40.05;45.9;34.2;23.0;41.0
135246;Levi Aumua;Moana Pasifika;39.55;47.7;31.4;19.0;54.0
206856;Sam Gilbert;Highlanders;39.55;46.8;32.3;20.0;52.0
176550;Billy Proctor;Hurricanes;39.5;42.7;36.3;32.0;35.0
234720;William Havili;Moana Pasifika;39.3;53.8;24.8;10.0;97.0
209622;Joshua Moorby;Hurricanes;38.25;49.9;26.6;15.0;83.0
179256;Etene Nanai-Seturo;Chiefs;37.8;50.1;25.5;14.0;91.0
140064;Ricky Riccitelli;Blues;37.7;35.8;39.6;53.0;27.0
133800;Chase Tiatia;Chiefs;37.55;50.9;24.2;11.0;102.0
163146;Tim Anstee;Western Force;37.45;29.6;45.3;76.0;18.0
66978;James Slipper;ACT Brumbies;37.4;30.2;44.6;72.0;20.0
156912;Mark Telea;Blues;36.849999999999994;46.8;26.9;21.0;81.0
156618;Noah Lolesio;ACT Brumbies;36.8;41.2;32.4;39.0;51.0
174330;Du'Plessis Kirifi;Hurricanes;36.65;27.7;45.6;83.0;17.0
142218;Izaia Perese;NSW Waratahs;36.25;41.9;30.6;35.0;62.0
184710;Leicester Fainga'anuku;Crusaders;36.0;47.7;24.3;18.0;101.0
234690;Timoci Tavatavanawai;Moana Pasifika;35.65;45.4;25.9;25.0;88.0
192630;Will Harris;NSW Waratahs;35.45;30.9;40.0;69.0;25.0
131670;David Havili;Crusaders;35.05;36.5;33.6;52.0;46.0
206742;Tevita Ikanivere;Fijian Drua;34.900000000000006;36.7;33.1;50.0;47.0
197268;Isoa Nasilasila;Fijian Drua;34.85;32.2;37.5;65.0;32.0
168948;Caleb Clarke;Blues;34.4;43.0;25.8;30.0;89.0
166086;Harry Johnson-Holmes;NSW Waratahs;33.5;22.9;44.1;112.0;21.0
133728;Brad Wilkin;Melbourne Rebels;33.349999999999994;25.4;41.3;96.0;24.0
264132;Selestino Ravutaumada;Fijian Drua;32.95;39.3;26.6;47.0;84.0
162444;Salesi Rayasi;Hurricanes;32.900000000000006;43.7;22.1;28.0;122.0
153318;Len Ikitau;ACT Brumbies;32.9;33.9;31.9;59.0;53.0
164262;Dylan Pietsch;NSW Waratahs;32.75;38.1;27.4;48.0;78.0
187842;Ben Donaldson;NSW Waratahs;32.150000000000006;42.2;22.1;33.0;121.0
149688;Stephen Perofeta;Blues;32.1;44.7;19.5;27.0;134.0
188592;Folau Fakatava;Highlanders;31.75;43.5;20.0;29.0;129.0
141606;Shaun Stevenson;Chiefs;31.7;46.5;16.9;22.0;160.0
186408;Rameka Poihipi;Chiefs;31.3;32.2;30.4;66.0;64.0
157326;Finlay Christie;Blues;31.200000000000003;40.1;22.3;42.0;119.0
141528;Kurt Eklund;Blues;31.200000000000003;26.2;36.2;93.0;36.0
192672;Josh Flook;Queensland Reds;30.950000000000003;30.6;31.3;70.0;57.0
190848;Tom Hooper;ACT Brumbies;30.9;24.7;37.1;100.0;34.0
140178;Santiago Medrano;Western Force;30.75;24.0;37.5;103.0;33.0
206658;Naitoa Ah Kuoi;Chiefs;30.7;26.1;35.3;94.0;39.0
132768;Pete Samu;ACT Brumbies;30.599999999999998;27.4;33.8;89.0;44.0
103266;Nic White;ACT Brumbies;30.049999999999997;34.4;25.7;56.0;90.0
225720;Cortez Ratima;Chiefs;29.9;36.6;23.2;51.0;113.0
142338;Jermaine Ainsley;Highlanders;29.45;21.1;37.8;122.0;31.0
163734;Ryan Lonergan;ACT Brumbies;29.4;34.4;24.4;57.0;99.0
168702;Adrian Choat;Blues;28.95;18.4;39.5;151.0;28.0
126474;Richie Mo'unga;Crusaders;28.8;39.6;18.0;45.0;149.0
198198;Emoni Narawa;Chiefs;28.799999999999997;39.8;17.8;43.0;152.0
120396;Ardie Savea;Hurricanes;28.799999999999997;29.9;27.7;74.0;74.0
169410;Brayden Iose;Hurricanes;28.799999999999997;30.2;27.4;73.0;76.0
102960;Julian Savea;Hurricanes;28.799999999999997;34.4;23.2;55.0;112.0
130452;Damian McKenzie;Chiefs;28.5;40.4;16.6;41.0;161.0
173220;Filipo Daugunu;Queensland Reds;28.5;33.2;23.8;62.0;106.0
140022;Aidan Ross;Chiefs;28.450000000000003;18.8;38.1;144.0;30.0
243102;Kalaveti Ravouvou;Fijian Drua;28.299999999999997;32.9;23.7;63.0;108.0
144318;Hugh Sinclair;NSW Waratahs;28.15;16.3;40.0;166.0;26.0
193422;Josh Canham;Melbourne Rebels;27.5;22.3;32.7;117.0;49.0
142626;Matt Gibbon;Melbourne Rebels;27.5;21.4;33.6;120.0;45.0
140004;Tyrel Lomax;Hurricanes;27.5;20.0;35.0;130.0;40.0
160716;Darcy Swain;ACT Brumbies;27.1;18.7;35.5;146.0;38.0
150000;Isaia Walker-Leawere;Hurricanes;27.05;23.8;30.3;105.0;65.0
156702;Sevu Reece;Crusaders;26.85;33.9;19.8;60.0;132.0
185382;Solomone Funaki;Moana Pasifika;26.75;23.6;29.9;108.0;67.0
225636;Christian Lio-Willie;Highlanders;26.5;28.8;24.2;77.0;103.0
130746;Andrew Kellaway;Melbourne Rebels;26.3;33.7;18.9;61.0;146.0
118722;Ofa Tu'ungafasi;Blues;26.25;22.3;30.2;115.0;66.0
177078;Samiuela Moli;Moana Pasifika;26.0;22.7;29.3;114.0;71.0
112860;Codie Taylor;Crusaders;26.0;22.7;29.3;113.0;70.0
69774;Bryce Heem;Blues;25.950000000000003;27.3;24.6;90.0;98.0
243066;Langi Gleeson;NSW Waratahs;25.9;27.4;24.4;87.0;100.0
196176;Ethan de Groot;Highlanders;25.85;18.8;32.9;142.0;48.0
124314;Michael Wells;Melbourne Rebels;25.55;20.3;30.8;127.0;59.0
206784;Vilive Miramira;Fijian Drua;25.35;25.3;25.4;97.0;92.0
225612;Caleb Delany;Hurricanes;25.25;19.8;30.7;132.0;61.0
156990;Tamati Tua;Blues;25.05;27.1;23.0;91.0;114.0
149706;Asafo Aumua;Hurricanes;24.95;23.4;26.5;110.0;85.0
186396;Ollie Norris;Chiefs;24.85;17.1;32.6;159.0;50.0
144210;Jordan Uelese;Melbourne Rebels;24.85;23.7;26.0;106.0;86.0
140040;James Blackwell;Hurricanes;24.6;18.5;30.7;147.0;60.0
134226;George Bower;Crusaders;24.5;18.5;30.5;150.0;63.0
185508;Xavier Numia;Hurricanes;24.3;20.3;28.3;128.0;73.0
166698;Lachlan Lonergan;ACT Brumbies;23.75;19.9;27.6;131.0;75.0
232770;Iosefo Masi;Fijian Drua;23.7;28.0;19.4;82.0;137.0
168684;Tom Horton;NSW Waratahs;23.6;15.8;31.4;173.0;55.0
124356;Lalakai Foketi;NSW Waratahs;23.55;24.5;22.6;101.0;117.0
140982;Issak Fines-Leleiwasa;Western Force;23.5;34.1;12.9;58.0;207.0
188676;Danny Toala;Moana Pasifika;23.45;27.5;19.4;86.0;138.0
192504;Luke Reimer;ACT Brumbies;23.4;15.4;31.4;179.0;56.0
157044;Manasa Mataele;Western Force;23.4;32.5;14.3;64.0;185.0
139662;Akira Ioane;Blues;23.1;24.0;22.2;104.0;120.0
69666;Sam Cane;Chiefs;22.85;16.0;29.7;171.0;69.0
155268;Jordan Petaia;Queensland Reds;22.7;31.7;13.7;67.0;194.0
235248;Abraham Pole;Crusaders;22.7;20.5;24.9;125.0;96.0
173874;Jahrome Brown;ACT Brumbies;22.65;15.5;29.8;178.0;68.0
188928;Quinn Tupaea;Chiefs;22.6;26.2;19.0;92.0;143.0
126342;Mitchell Drummond;Crusaders;22.4;27.6;17.2;84.0;157.0
168960;Braydon Ennor;Crusaders;22.35;21.4;23.3;121.0;111.0
225642;Sean Withy;Highlanders;22.25;19.3;25.2;139.0;94.0
176004;Fergus Lee-Warner;Western Force;22.2;19.5;24.9;137.0;95.0
225594;Cam Roigard;Hurricanes;22.2;30.3;14.1;71.0;190.0
171126;Frank Lomani;Fijian Drua;22.15;28.7;15.6;78.0;169.0
165942;Bayley Kuenzle;Western Force;22.0;22.3;21.7;118.0;125.0
186390;Apisalome Vota;Fijian Drua;21.95;24.4;19.5;102.0;135.0
166500;Hunter Paisami;Queensland Reds;21.95;24.7;19.2;99.0;139.0
149664;Quinten Strange;Crusaders;21.9;17.8;26.0;152.0;87.0
141690;Alex Nankivell;Chiefs;21.85;26.0;17.7;95.0;154.0
117582;Cadeyrn Neville;ACT Brumbies;21.8;15.1;28.5;182.0;72.0
130428;James Tucker;Blues;21.5;16.3;26.7;167.0;82.0
149814;Liam Wright;Queensland Reds;21.450000000000003;15.8;27.1;174.0;79.0
209934;Ollie Sapsford;ACT Brumbies;21.45;20.5;22.4;126.0;118.0
227454;Suliasi Vunivalu;Queensland Reds;21.4;27.4;15.4;88.0;170.0
136404;Hugh Renton;Highlanders;21.25;17.2;25.3;157.0;93.0
168972;Will Jordan;Crusaders;20.700000000000003;29.6;11.8;75.0;224.0
169002;Thomas Umaga-Jensen;Highlanders;20.6;23.5;17.7;109.0;153.0
169092;Peni Matawalu;Fijian Drua;20.55;27.6;13.5;85.0;197.0
197490;Connor Garden-Bachop;Highlanders;20.4;28.4;12.4;80.0;212.0
176688;Te Ahiwaru Cirikidaveta;Fijian Drua;19.950000000000003;17.1;22.8;158.0;115.0
197862;Zarn Sullivan;Blues;19.9;28.1;11.7;81.0;228.0
193992;Carlo Tizzano;NSW Waratahs;19.9;12.7;27.1;201.0;80.0
125058;Dan Lienert-Brown;Highlanders;19.8;15.9;23.7;172.0;107.0
162540;Fetuli Paea;Highlanders;19.799999999999997;20.7;18.9;124.0;145.0
192618;Jeremy Williams;NSW Waratahs;19.799999999999997;17.7;21.9;154.0;123.0
216078;Vaiolini Ekuasi;Blues;19.5;16.4;22.6;165.0;116.0
112890;Brad Weber;Chiefs;19.4;24.8;14.0;98.0;191.0
192528;Tane Edmed;NSW Waratahs;19.2;23.4;15.0;111.0;174.0
206724;Dallas McLeod;Crusaders;19.1;19.2;19.0;140.0;142.0
214050;Kitione Salawa;Fijian Drua;19.1;17.7;20.5;153.0;128.0
153846;Matt Faessler;Queensland Reds;19.1;16.5;21.7;164.0;124.0
69684;Beauden Barrett;Blues;19.05;28.5;9.6;79.0;254.0
134076;Dave Porecki;NSW Waratahs;18.700000000000003;13.3;24.1;195.0;104.0
102222;Michael Hooper;NSW Waratahs;18.45;13.5;23.4;194.0;110.0
210894;Joseva Tamani;Fijian Drua;18.35;19.1;17.6;141.0;155.0
197904;Tamaiti Williams;Crusaders;18.35;16.9;19.8;160.0;130.0
112836;Brodie Retallick;Chiefs;18.15;16.5;19.8;163.0;131.0
161400;Ethan Blackadder;Crusaders;18.15;15.2;21.1;181.0;127.0
222624;Ratu Rotuisolia;Fijian Drua;18.05;17.3;18.8;156.0;148.0
184704;Devan Flanders;Hurricanes;18.049999999999997;16.7;19.4;162.0;136.0
124380;Reece Hodge;Melbourne Rebels;18.0;21.4;14.6;119.0;180.0
164970;Lachie Anderson;Melbourne Rebels;17.25;19.5;15.0;136.0;176.0
192666;Angus Bell;NSW Waratahs;17.1;17.6;16.6;155.0;162.0
128748;Ryan Louwrens;Melbourne Rebels;17.0;22.3;11.7;116.0;227.0
196956;Ilaisa Droasese;Fijian Drua;16.8;23.6;10.0;107.0;248.0
206670;George Dyer;Chiefs;16.75;10.1;23.4;234.0;109.0
177114;Bradley Slater;Chiefs;16.700000000000003;14.3;19.1;188.0;141.0
141384;Jonah Lowe;Chiefs;16.5;19.7;13.3;133.0;201.0
149682;Marino Mikaele-Tu'u;Highlanders;16.45;19.3;13.6;138.0;196.0
207894;Elia Canakaivata;Fijian Drua;16.0;16.8;15.2;161.0;173.0
189162;AJ Lam;Blues;15.9;18.5;13.3;148.0;203.0
206712;Fergus Burke;Crusaders;15.65;18.8;12.5;143.0;210.0
216090;Aidan Morgan;Hurricanes;15.6;21.0;10.2;123.0;246.0
131406;Samuela Tawake;Fijian Drua;15.450000000000001;11.3;19.6;221.0;133.0
58092;James O'Connor;Queensland Reds;15.399999999999999;18.7;12.1;145.0;217.0
197874;Chay Fihaki;Crusaders;15.350000000000001;19.6;11.1;134.0;235.0
149724;Dalton Papali'i;Blues;15.299999999999999;11.7;18.9;215.0;144.0
196704;Ollie Callan;Western Force;15.299999999999999;11.7;18.9;216.0;147.0
157050;Shannon Frizell;Highlanders;15.100000000000001;15.3;14.9;180.0;177.0
216132;Dom Gardiner;Crusaders;15.1;12.3;17.9;207.0;151.0
188910;Haereiti Hetet;Fijian Drua;15.1;13.2;17.0;196.0;159.0
184014;Lawson Creighton;Queensland Reds;15.05;16.0;14.1;170.0;188.0
141324;Marcel Renata;Blues;14.75;11.6;17.9;217.0;150.0
166620;Mahe Vailanu;NSW Waratahs;14.7;14.4;15.0;187.0;175.0
173826;Pita Gus Sowakula;Chiefs;14.649999999999999;15.6;13.7;176.0;195.0
197868;Jacob Ratumaitavuki-Kneepkens;Blues;14.45;20.3;8.6;129.0;267.0
168978;Ezekiel Lindenmuth;Moana Pasifika;14.25;12.1;16.4;211.0;165.0
62526;Sam Whitelock;Crusaders;14.2;12.5;15.9;204.0;167.0
133404;Stacey Ili;Melbourne Rebels;14.149999999999999;14.1;14.2;190.0;186.0
199776;Kalani Thomas;Queensland Reds;14.100000000000001;19.6;8.6;135.0;270.0
128790;Anton Lienert-Brown;Chiefs;14.100000000000001;14.9;13.3;184.0;200.0
209964;Cameron Suafoa;Blues;14.0;12.8;15.2;198.0;172.0
179538;Sam Spink;Western Force;14.0;14.7;13.3;185.0;202.0
176598;Harry Plummer;Blues;13.95;16.2;11.7;168.0;226.0
184722;Tevita Mafileo;Hurricanes;13.899999999999999;10.6;17.2;229.0;158.0
118890;Allan Alaalatoa;ACT Brumbies;13.850000000000001;8.6;19.1;252.0;140.0
186534;Brodie McAlister;Crusaders;13.85;11.7;16.0;214.0;166.0
153156;Angus Blyth;Queensland Reds;13.8;5.9;21.7;302.0;126.0
206664;Kaylum Boshier;Chiefs;13.75;10.9;16.6;225.0;163.0
197922;Anton Segner;Blues;13.6;10.7;16.5;228.0;164.0
193038;Corey Toole;ACT Brumbies;13.5;18.5;8.5;149.0;272.0
134880;Bryn Gatland;Chiefs;13.350000000000001;16.1;10.6;169.0;241.0
188862;Kini Naholo;Crusaders;13.2;15.7;10.7;175.0;238.0
203442;Fine Inisi;Moana Pasifika;13.05;14.6;11.5;186.0;230.0
140352;Josh Ioane;Chiefs;12.95;15.5;10.4;177.0;243.0
209232;Cabous Eloff;Melbourne Rebels;12.95;12.1;13.8;209.0;193.0
227712;Roger Tuivasa-Sheck;Blues;12.8;12.7;12.9;200.0;206.0
130710;Matt Philip;Melbourne Rebels;12.8;13.7;11.9;191.0;223.0
115080;Nepo Laulala;Blues;12.7;10.6;14.8;230.0;179.0
192960;Rory Scott;ACT Brumbies;12.7;8.1;17.3;265.0;156.0
191460;Zane Nonggorr;Queensland Reds;12.65;10.9;14.4;226.0;183.0
197832;Sam Darry;Blues;12.600000000000001;9.8;15.4;240.0;171.0
182292;Josh Kemeny;Melbourne Rebels;12.45;10.0;14.9;235.0;178.0
134460;Richard Hardwick;Melbourne Rebels;12.3;11.2;13.4;224.0;199.0
156996;Tom Robinson;Blues;12.25;9.9;14.6;237.0;181.0
139980;Ned Hanigan;NSW Waratahs;12.100000000000001;10.3;13.9;233.0;192.0
124362;Henry Taefu;Moana Pasifika;12.0;12.2;11.8;208.0;225.0
192546;Joey Walton;NSW Waratahs;12.0;11.8;12.2;213.0;216.0
103392;Teti Tela;Fijian Drua;12.0;11.6;12.4;218.0;213.0
241614;Peter Lakai;Hurricanes;11.95;11.5;12.4;219.0;211.0
149730;Ere Enari;Moana Pasifika;11.899999999999999;12.7;11.1;202.0;234.0
153402;Rhys Van Nek;Melbourne Rebels;11.8;7.8;15.8;268.0;168.0
134682;James Tuttle;Melbourne Rebels;11.649999999999999;14.1;9.2;189.0;259.0
157056;Andrew Makalio;Highlanders;11.600000000000001;9.8;13.4;238.0;198.0
115806;Joe Moody;Crusaders;11.55;9.0;14.1;242.0;189.0
206700;Fletcher Newell;Crusaders;11.5;8.4;14.6;257.0;182.0
192480;Billy Pollard;ACT Brumbies;11.2;8.2;14.2;261.0;187.0
130380;Josh Dickson;Highlanders;11.0;7.6;14.4;274.0;184.0
141732;Sam Nock;Blues;10.95;12.1;9.8;212.0;250.0
102870;Angus Ta'avao;Chiefs;10.95;9.0;12.9;243.0;208.0
128226;Peni Ravai;Queensland Reds;10.8;10.4;11.2;232.0;233.0
142170;Alex Mafi;Queensland Reds;10.75;9.0;12.5;245.0;209.0
173868;Bailyn Sullivan;Hurricanes;10.6;12.6;8.6;203.0;269.0
148230;Alamanda Motuga;Moana Pasifika;10.6;8.2;13.0;263.0;204.0
160674;Tuaina Taii Tualima;Queensland Reds;10.5;9.0;12.0;244.0;219.0
173094;Scott Gregory;Highlanders;10.45;11.2;9.7;223.0;252.0
346554;Max Jorgensen;NSW Waratahs;10.45;14.9;6.0;183.0;309.0
130686;Tom Robertson;Western Force;10.350000000000001;8.4;12.3;256.0;214.0
69492;Aaron Smith;Highlanders;10.3;13.7;6.9;192.0;297.0
132966;Jamie Booth;Hurricanes;10.3;13.7;6.9;193.0;296.0
