player_id;name;team_name;Ability_score;attack_score;defend_score;attacking_rank;defending_rank
149658;Pouri Rakete-Stones;Hurricanes;10.2;8.4;12.0;258.0;221.0
142302;Nick Jooste;Melbourne Rebels;10.15;11.3;9.0;222.0;262.0
216066;Zach Gallagher;Crusaders;10.15;7.3;13.0;277.0;205.0
235482;Justin Sangster;Hurricanes;9.9;8.5;11.3;254.0;231.0
160668;Jake Strachan;Western Force;9.9;12.9;6.9;197.0;293.0
131382;Feleti Kaitu'u;Western Force;9.899999999999999;7.6;12.2;273.0;215.0
191418;Glen Vaihu;Melbourne Rebels;9.75;12.4;7.1;206.0;291.0
201210;Meli Derenalagi;Fijian Drua;9.7;9.8;9.6;239.0;255.0
103554;Ian Prior;Western Force;9.65;12.1;7.2;210.0;286.0
149808;Izack Rodda;Western Force;9.6;8.7;10.5;249.0;242.0
133770;Jack Goodhue;Crusaders;9.5;9.0;10.0;246.0;249.0
60192;Owen Franks;Hurricanes;9.5;7.1;11.9;280.0;222.0
111024;TJ Perenara;Hurricanes;9.45;12.7;6.2;199.0;308.0
185118;Mesulame Dolokoto;Fijian Drua;9.399999999999999;8.6;10.2;253.0;247.0
203430;Lotu Inisi;Moana Pasifika;9.3;8.9;9.7;247.0;251.0
166242;Lachlan Swinton;NSW Waratahs;9.100000000000001;6.9;11.3;281.0;232.0
125064;Sam Talakai;Melbourne Rebels;8.8;5.5;12.1;313.0;218.0
131148;Sef Fa'agase;Melbourne Rebels;8.75;7.2;10.3;278.0;245.0
188610;Lincoln McClutchie;Moana Pasifika;8.7;11.5;5.9;220.0;310.0
54150;Christian Leali'ifano;Moana Pasifika;8.65;10.5;6.8;231.0;300.0
243174;Tom Lynagh;Queensland Reds;8.65;9.4;7.9;241.0;281.0
132948;James Lentjes;Highlanders;8.6;5.6;11.6;310.0;229.0
216096;Ruben Love;Hurricanes;8.55;12.4;4.7;205.0;340.0
133602;Folau Fainga'a;ACT Brumbies;8.5;6.7;10.3;287.0;244.0
175518;Laghlan McWhannell;Chiefs;8.45;7.8;9.1;271.0;261.0
147540;Oli Jager;Crusaders;8.3;5.7;10.9;307.0;236.0
118578;Pablo Matera;Crusaders;8.25;7.9;8.6;266.0;268.0
113970;Tetera Faulkner;NSW Waratahs;8.2;4.4;12.0;333.0;220.0
149820;Richie Asiata;Queensland Reds;8.2;5.8;10.6;306.0;240.0
234684;Max Hicks;Highlanders;8.2;5.5;10.9;312.0;237.0
160818;Irae Simone;ACT Brumbies;8.05;6.7;9.4;283.0;257.0
119346;Alex Hodgman;Blues;8.0;6.5;9.5;291.0;256.0
131862;Taniela Tupou;Queensland Reds;7.9;8.6;7.2;251.0;287.0
144780;Rob Leota;Melbourne Rebels;7.9;6.7;9.1;285.0;260.0
197916;Josh Lord;Chiefs;7.8;6.4;9.2;292.0;258.0
208926;Mac Grealy;Queensland Reds;7.8;10.0;5.6;236.0;316.0
124602;Patrick Tuipulotu;Blues;7.8;8.1;7.5;264.0;284.0
147456;Peter Umaga-Jensen;Hurricanes;7.7;8.3;7.1;259.0;290.0
161100;Connor Vest;Queensland Reds;7.6;6.3;8.9;294.0;265.0
134016;Monty Ioane;Melbourne Rebels;7.550000000000001;10.8;4.3;227.0;349.0
140028;George Bridge;Crusaders;7.5;8.7;6.3;250.0;307.0
134886;Reed Prinsep;Hurricanes;7.4;5.8;9.0;305.0;263.0
140016;Lukhan Salakaia-Loto;Queensland Reds;7.3999999999999995;6.6;8.2;288.0;277.0
156768;Jordan Lay;Blues;7.35;5.0;9.7;318.0;253.0
204888;David Feliuai;Melbourne Rebels;7.300000000000001;7.7;6.9;272.0;295.0
185988;Pone Fa'amausili;Melbourne Rebels;7.300000000000001;6.7;7.9;284.0;280.0
188904;Luteru Tolai;Moana Pasifika;7.3;6.4;8.2;293.0;276.0
173436;Manaaki Selby-Rickit;Highlanders;7.2;5.9;8.5;303.0;271.0
197910;Saula Mau;Highlanders;7.1499999999999995;6.1;8.2;299.0;275.0
111492;Kyle Godwin;Western Force;7.050000000000001;7.4;6.7;276.0;302.0
118740;Rhys Marshall;Highlanders;6.95;6.2;7.7;296.0;282.0
191484;Reesjan Pasitoa;Western Force;6.95;8.3;5.6;260.0;318.0
131178;Ryan McCauley;Western Force;6.9;5.4;8.4;314.0;273.0
120534;Toni Pulu;Western Force;6.800000000000001;7.9;5.7;267.0;315.0
153636;Blake Schoupp;ACT Brumbies;6.800000000000001;4.8;8.8;322.0;266.0
62514;Luke Romano;Blues;6.8;6.1;7.5;300.0;283.0
196962;Dane Zander;Queensland Reds;6.75;2.8;10.7;378.0;239.0
140406;Jonathan Taumateine;Moana Pasifika;6.7;7.5;5.9;275.0;313.0
209904;Zuriel Togiatama;Fijian Drua;6.7;4.4;9.0;331.0;264.0
234774;Felix Kalapu;Western Force;6.699999999999999;6.6;6.8;290.0;298.0
139962;Alex Newsome;NSW Waratahs;6.65;8.8;4.5;248.0;345.0
168996;Samuel Slade;Moana Pasifika;6.5;4.9;8.1;320.0;279.0
197814;Tyrone Thompson;Chiefs;6.45;5.7;7.2;308.0;289.0
234528;Fabian Holland;Highlanders;6.3999999999999995;4.6;8.2;324.0;278.0
262374;Miracle Faiilagi;Moana Pasifika;6.2;6.0;6.4;301.0;306.0
149994;Sefo Kautai;ACT Brumbies;6.1;3.8;8.4;352.0;274.0
226464;Daniel Rona;Chiefs;6.05;6.6;5.5;289.0;320.0
175506;Sione Havili;Crusaders;6.0;4.8;7.2;321.0;288.0
234726;Macca Springer;Crusaders;6.0;7.2;4.8;279.0;335.0
157332;Tima Fainga'anuku;Moana Pasifika;6.0;6.8;5.2;282.0;326.0
184806;Caleb Muntz;Fijian Drua;5.9;5.0;6.8;319.0;299.0
197928;Taufa Funaki;Blues;5.85;7.8;3.9;270.0;359.0
221874;Max Burey;Western Force;5.85;8.5;3.2;255.0;380.0
134976;Connal McInerney;ACT Brumbies;5.7;4.0;7.4;347.0;285.0
173526;Brett Cameron;Hurricanes;5.6;8.2;3.0;262.0;391.0
130758;Tom Banks;ACT Brumbies;5.6;7.8;3.4;269.0;373.0
234552;Alex McRobbie;Moana Pasifika;5.5;4.3;6.7;338.0;303.0
211644;Jone Koroiduadua;Fijian Drua;5.5;5.1;5.9;316.0;312.0
173826;Pita Sowakula;Chiefs;5.5;6.2;4.8;297.0;333.0
216138;Corey Kellow;Crusaders;5.45;3.9;7.0;350.0;292.0
197988;Soane Vikena;Blues;5.2;4.5;5.9;328.0;311.0
243180;Tamati Ioane;Melbourne Rebels;5.15;4.7;5.6;323.0;317.0
118824;Bryn Hall;Crusaders;5.15;5.9;4.4;304.0;348.0
165168;Jona Nareki;Highlanders;5.15;6.3;4.0;295.0;356.0
52146;Sekope Kepu;Moana Pasifika;5.15;3.6;6.7;363.0;304.0
152016;Pari  Parkinson;Highlanders;5.050000000000001;3.7;6.4;361.0;305.0
233220;Vinaya Habosi;Fijian Drua;5.05;6.7;3.4;286.0;372.0
130674;Cameron Orr;Melbourne Rebels;5.05;3.4;6.7;364.0;301.0
149724;Dalton Papalii;Blues;5.0;3.1;6.9;373.0;294.0
128754;Jack Debreczeni;ACT Brumbies;4.95;5.2;4.7;315.0;339.0
234714;Noah Hotham;Crusaders;4.8;6.1;3.5;298.0;368.0
351972;Angelo Smith;Melbourne Rebels;4.7;4.2;5.2;339.0;323.0
176142;Jack Grant;NSW Waratahs;4.699999999999999;5.6;3.8;309.0;362.0
214284;George Bell;Crusaders;4.65;3.8;5.5;356.0;319.0
235854;Nikora Broughton;Highlanders;4.65;4.6;4.7;326.0;337.0
193470;Isaac Aedo Kailea;Melbourne Rebels;4.65;4.5;4.8;327.0;336.0
164082;Neria Fomai;Moana Pasifika;4.55;5.1;4.0;317.0;357.0
215670;Charlie Cale;ACT Brumbies;4.5;4.1;4.9;344.0;330.0
103230;Scott Sio;ACT Brumbies;4.5;3.7;5.3;360.0;322.0
58002;Jeremy Thrush;Western Force;4.5;4.1;4.9;343.0;329.0
130854;Henry Stowers;Moana Pasifika;4.45;4.4;4.5;332.0;347.0
153312;Trevor Hosea;Melbourne Rebels;4.45;3.9;5.0;349.0;327.0
166722;Tom Ross;ACT Brumbies;4.25;2.7;5.8;385.0;314.0
141702;Taleni Seu;NSW Waratahs;4.25;3.8;4.7;353.0;341.0
196686;Jackson Pugh;Western Force;4.2;3.6;4.8;362.0;334.0
165876;Harry Hoopert;Queensland Reds;4.2;3.2;5.2;367.0;325.0
60150;Dane Coles;Hurricanes;4.199999999999999;3.8;4.6;357.0;343.0
126420;Ray Niuia;Moana Pasifika;4.15;4.0;4.3;345.0;351.0
124284;Andrew Ready;Western Force;4.1;4.2;4.0;340.0;358.0
116328;John Ryan;Chiefs;4.1;2.7;5.5;386.0;321.0
184740;Xavier Roe;Chiefs;4.0;5.5;2.5;311.0;409.0
166788;Angus Wagner;Western Force;4.0;3.1;4.9;370.0;328.0
62538;Willi Heinz;Crusaders;3.95;4.4;3.5;330.0;369.0
153054;Josh Nasser;Queensland Reds;3.9000000000000004;3.1;4.7;371.0;338.0
214296;Jamie Hannah;Crusaders;3.8499999999999996;3.9;3.8;351.0;361.0
132954;Blake Gibson;Hurricanes;3.8499999999999996;2.9;4.8;375.0;332.0
192606;Tom Lambert;NSW Waratahs;3.75;3.3;4.2;365.0;352.0
141636;Mike McKee;Moana Pasifika;3.7;2.2;5.2;415.0;324.0
188916;Mosese Dawai;Highlanders;3.6999999999999997;4.1;3.3;341.0;377.0
124392;Mesake Doge;Fijian Drua;3.6999999999999997;2.8;4.6;380.0;342.0
161388;Harrison Goddard;NSW Waratahs;3.65;4.3;3.0;337.0;388.0
44196;Richard Kahui;Western Force;3.65;4.3;3.0;335.0;390.0
133386;Mitchell Hunt;Highlanders;3.65;4.5;2.8;329.0;398.0
221310;Liam Coombes-Fabling;Highlanders;3.6;4.0;3.2;346.0;381.0
175506;Sione Havili Talitui;Crusaders;3.6;2.7;4.5;384.0;346.0
126990;James O'Reilly;Hurricanes;3.5999999999999996;2.6;4.6;389.0;344.0
133386;Mitch Hunt;Highlanders;3.5999999999999996;4.6;2.6;325.0;403.0
206796;Etonia Waqa;Fijian Drua;3.55;3.7;3.4;359.0;370.0
197838;Simon Parker;Chiefs;3.55;2.8;4.3;379.0;350.0
190956;Archer Holz;NSW Waratahs;3.45;2.0;4.9;426.0;331.0
215352;Marley Pearce;Western Force;3.35;3.1;3.6;372.0;364.0
132846;Wes Goosen;Hurricanes;3.3499999999999996;4.3;2.4;334.0;414.0
335394;George Poolman;Western Force;3.3;4.1;2.5;342.0;408.0
201210;Ratu Meli Derenalagi;Fijian Drua;3.25;3.0;3.5;374.0;367.0
189198;Michael Curry;Moana Pasifika;3.2;2.5;3.9;391.0;360.0
233214;Onisi Ratave;Fijian Drua;3.2;4.3;2.1;336.0;429.0
149730;Ereatara Enari;Moana Pasifika;3.15;3.8;2.5;354.0;413.0
206814;Simione Kuruvoli;Fijian Drua;3.15;4.0;2.3;348.0;421.0
197514;Jacob Norris;Western Force;3.1;2.0;4.2;431.0;353.0
176640;Ricky Jackson;Crusaders;3.05;2.5;3.6;393.0;365.0
234642;Pasilio Tosi;Hurricanes;3.05;2.5;3.6;394.0;366.0
130728;Joe Powell;Melbourne Rebels;3.0;3.1;2.9;368.0;395.0
114240;Gareth Evans;Highlanders;2.85;2.5;3.2;392.0;382.0
156930;Chris Apoua;Moana Pasifika;2.85;2.0;3.7;428.0;363.0
200016;Siosifa Amone;Western Force;2.85;2.7;3.0;387.0;392.0
149760;Angus Scott-Young;Queensland Reds;2.8499999999999996;2.3;3.4;408.0;371.0
124566;Sione Mafileo;Chiefs;2.8;1.5;4.1;465.0;354.0
125400;Zach Kibirige;Western Force;2.75;3.8;1.7;355.0;458.0
160248;Rahboni Warren-Vosayaco;NSW Waratahs;2.75;2.3;3.2;406.0;383.0
200826;Jonah Mau'u;Moana Pasifika;2.7;2.3;3.1;409.0;386.0
216060;Allan Craig;Moana Pasifika;2.7;2.2;3.2;416.0;378.0
156912;Mark Tele'a;Blues;2.7;3.7;1.7;358.0;452.0
141918;Reuben O'Neill;Crusaders;2.65;1.3;4.0;479.0;355.0
182808;Triston Reilly;NSW Waratahs;2.65;2.8;2.5;381.0;410.0
130374;Geoff Cridge;NSW Waratahs;2.65;2.4;2.9;403.0;394.0
225624;Henry Bell;Highlanders;2.6;2.1;3.1;424.0;384.0
102852;Liam Coltman;Highlanders;2.5999999999999996;1.9;3.3;437.0;374.0
120600;Brynard Stander;Western Force;2.55;2.5;2.6;396.0;406.0
58062;Matt To'omua;Melbourne Rebels;2.5;2.4;2.6;401.0;404.0
60666;James Hanson;Melbourne Rebels;2.5;2.1;2.9;419.0;396.0
141966;Joe Apikotoa;Moana Pasifika;2.5;1.9;3.1;438.0;387.0
175944;Eroni Sau;Fijian Drua;2.5;3.3;1.7;366.0;457.0
102888;Tom Franklin;Western Force;2.45;1.6;3.3;454.0;375.0
176412;Josh Timu;Highlanders;2.45;2.3;2.6;411.0;405.0
197934;Rivez Reihana;Chiefs;2.4;3.1;1.7;369.0;453.0
126948;Marty Banks;Highlanders;2.4;2.9;1.9;377.0;442.0
197568;Hudson Creighton;ACT Brumbies;2.4;2.4;2.4;404.0;418.0
116364;Tom Savage;Moana Pasifika;2.4;1.5;3.3;462.0;376.0
153300;Isaac Henry;Queensland Reds;2.35;2.5;2.2;397.0;425.0
184692;Kaliopasi Uluilakepa;Fijian Drua;2.35;2.1;2.6;421.0;402.0
214302;TK Howden;Hurricanes;2.35;1.8;2.9;443.0;393.0
197160;Bo Abra;Western Force;2.35;2.0;2.7;429.0;399.0
140388;Pepesana Patafilo;Crusaders;2.3499999999999996;2.3;2.4;413.0;417.0
206754;Livai Natave;Fijian Drua;2.3;1.6;3.0;452.0;389.0
358770;Mesake Vocevoce;Fijian Drua;2.3;2.4;2.2;400.0;424.0
135594;Feao Fotuaika;Queensland Reds;2.3;1.4;3.2;466.0;379.0
225510;Anzelo Tuitavuki;Moana Pasifika;2.25;2.8;1.7;382.0;459.0
160248;Rahboni Vosayaco;Western Force;2.25;2.1;2.4;422.0;415.0
121920;Nemani Nagusa;Fijian Drua;2.25;2.0;2.5;427.0;412.0
353514;Taniela Rakuro;Fijian Drua;2.2;2.9;1.5;376.0;466.0
140046;Josh Goodhue;Blues;2.2;1.7;2.7;447.0;401.0
153462;Will Harrison;NSW Waratahs;2.1500000000000004;2.7;1.6;388.0;462.0
124350;Jake McIntyre;Western Force;2.1500000000000004;2.2;2.1;414.0;430.0
169320;Tanielu Tele'a;Highlanders;2.15;2.4;1.9;398.0;436.0
243168;Lopeti Faifua;Queensland Reds;2.15;1.5;2.8;460.0;397.0
177192;Joe Pincus;Melbourne Rebels;2.15;2.8;1.5;383.0;469.0
234750;Veikoso Poloniati;Moana Pasifika;2.15;2.0;2.3;433.0;423.0
124440;Viliame Rarasea;Fijian Drua;2.15;2.3;2.0;407.0;432.0
52122;Bryn Evans;Highlanders;2.15;1.2;3.1;483.0;385.0
151284;D'Angelo Leuila;Moana Pasifika;2.1;2.6;1.6;390.0;463.0
197910;Saula Ma'u;Highlanders;2.1;1.7;2.5;445.0;411.0
153126;Byron Ralston;Western Force;2.0999999999999996;2.3;1.9;405.0;444.0
54150;Christian Lealiifano;Moana Pasifika;2.0999999999999996;1.9;2.3;441.0;419.0
134436;Kane Koteka;Western Force;2.05;1.7;2.4;450.0;416.0
187782;Ray Nu'u;Melbourne Rebels;2.0;2.1;1.9;420.0;437.0
153846;Matthew Faessler;Queensland Reds;2.0;1.5;2.5;461.0;407.0
156744;James Lay;Blues;2.0;1.9;2.1;440.0;431.0
234786;Corey Evans;Blues;1.9500000000000002;2.1;1.8;418.0;450.0
242214;Riley Higgins;Hurricanes;1.95;2.0;1.9;430.0;434.0
218022;Solomone Kata;Moana Pasifika;1.95;2.4;1.5;399.0;465.0
185178;Tuidraki Samusamuvodre;Fijian Drua;1.9;2.0;1.8;432.0;449.0
169176;Suetena Asomua;Moana Pasifika;1.85;1.8;1.9;442.0;435.0
149994;Sosefo Kautai;ACT Brumbies;1.85;1.0;2.7;500.0;400.0
165984;Sama Malolo;Moana Pasifika;1.85;1.8;1.9;444.0;443.0
198204;Cole Forbes;Blues;1.85;2.5;1.2;395.0;489.0
123288;Nigel Ah Wong;Moana Pasifika;1.8499999999999999;2.3;1.4;412.0;475.0
264216;Lukas Ripley;Melbourne Rebels;1.8;2.0;1.6;434.0;464.0
216504;Harry Wilson;NSW Waratahs;1.8;2.1;1.5;423.0;472.0
47898;Jamie Roberts;NSW Waratahs;1.7999999999999998;1.7;1.9;451.0;445.0
189198;Mike Curry;Moana Pasifika;1.7999999999999998;1.7;1.9;446.0;439.0
199476;Miles Amatosero;NSW Waratahs;1.75;1.6;1.9;457.0;446.0
149652;Ayden Johnstone;Highlanders;1.7000000000000002;1.3;2.1;473.0;428.0
140076;Te Toiroa Tahuriorangi;Crusaders;1.7000000000000002;2.1;1.3;417.0;483.0
168954;Ryan Coxon;Western Force;1.7000000000000002;1.3;2.1;478.0;427.0
143130;Jared Proffit;Hurricanes;1.7;1.1;2.3;490.0;422.0
61110;Freddie Burns;Highlanders;1.7;2.4;1.0;402.0;505.0
214302;Te Kamaka Howden;Hurricanes;1.7;1.4;2.0;471.0;433.0
207552;Sorovakatini Tuifagalele;Fijian Drua;1.7;1.7;1.7;449.0;455.0
190836;Julian Heaven;NSW Waratahs;1.65;1.0;2.3;495.0;420.0
337404;Wallace Sititi;Chiefs;1.6;1.5;1.7;464.0;460.0
127404;Jackson Garden-Bachop;Hurricanes;1.5999999999999999;2.3;0.9;410.0;510.0
206838;Epeli Momo;Fijian Drua;1.55;2.0;1.1;425.0;496.0
337380;Oliver Haig;Highlanders;1.5;1.3;1.7;474.0;456.0
216084;Manu Paea;Moana Pasifika;1.5;1.9;1.1;436.0;500.0
350070;Michael Naitokani;Fijian Drua;1.5;1.7;1.3;448.0;486.0
234576;Harry Godfrey;Hurricanes;1.45;2.0;0.9;435.0;513.0
216042;James Arscott;Highlanders;1.4;1.6;1.2;458.0;491.0
197898;Tiaan Tauakipulu;NSW Waratahs;1.4;0.9;1.9;504.0;440.0
132840;Leni Apisai;Hurricanes;1.4;0.7;2.1;523.0;426.0
337362;Josh Beehre;Blues;1.4;1.3;1.5;481.0;467.0
196518;Emosi Tuqiri;Fijian Drua;1.35;0.9;1.8;505.0;451.0
225732;Kershawl Sykes-Martin;Crusaders;1.35;0.8;1.9;515.0;441.0
196182;Sam Wallis;Melbourne Rebels;1.35;0.8;1.9;516.0;438.0
215100;Teddy Wilson;NSW Waratahs;1.35;1.6;1.1;453.0;501.0
121908;Manasa Saulo;Fijian Drua;1.35;0.9;1.8;506.0;448.0
128562;Hayden Thompson-Stringer;NSW Waratahs;1.35;1.0;1.7;498.0;454.0
213912;Daniel Botha;NSW Waratahs;1.3;0.8;1.8;517.0;447.0
335274;Josh Fusitu'a;Blues;1.3;1.1;1.5;487.0;470.0
142446;George Worth;Melbourne Rebels;1.3;1.3;1.3;480.0;484.0
126294;Rodney Iona;ACT Brumbies;1.3;1.3;1.3;476.0;482.0
203532;Jake Upfield;Queensland Reds;1.3;1.1;1.5;488.0;468.0
193710;Kemu Valetini;Fijian Drua;1.2999999999999998;1.4;1.2;470.0;490.0
144894;Kitione Taliga;Fijian Drua;1.2999999999999998;1.9;0.7;439.0;534.0
206778;Chris Minimbi;Fijian Drua;1.2999999999999998;1.2;1.4;484.0;477.0
225534;Mahroni Ngakuru;Moana Pasifika;1.25;1.1;1.4;492.0;476.0
176082;Kitione Ratu;Fijian Drua;1.25;1.6;0.9;459.0;516.0
43530;Greg Holmes;Western Force;1.25;1.0;1.5;496.0;471.0
185058;Will Tucker;Highlanders;1.25;1.0;1.5;499.0;474.0
182334;Harry Potter;Western Force;1.25;1.6;0.9;456.0;511.0
335274;Josh Fusitua;Blues;1.25;0.9;1.6;508.0;461.0
