,match_id,outcome,home_ability_score,home_attack_score,home_defend_score,home_attacking_rank,home_defending_rank,away_ability_score,away_attack_score,away_defend_score,away_attacking_rank,away_defending_rank
0,4707106,0,129.9,126.5,133.3,10374.0,10714.0,341.8,350.5,333.1,7313.0,7461.0
1,4707115,1,485.55,445.5,525.6,4325.0,3809.0,315.45,319.1,311.8,6448.0,6773.0
2,4707124,1,509.3,519.9,498.7,4184.0,4430.0,317.15,310.8,323.5,6523.0,6449.0
3,4707133,1,487.6,453.5,521.7,4677.0,4660.0,415.85,402.5,429.2,5129.0,5240.0
4,4707142,1,610.2,602.1,618.3,4501.0,4437.0,271.55,255.0,288.1,5731.0,5631.0
5,4707151,1,577.55,559.6,595.5,4180.0,3687.0,275.95,269.7,282.2,6063.0,6253.0
6,4707196,0,278.65,292.0,265.3,7805.0,7946.0,418.1,430.9,405.3,6516.0,6768.0
7,4707205,0,480.15000000000003,460.7,499.6,4832.0,4649.0,614.15,608.4,619.9,4721.0,4625.0
8,4707214,1,558.95,540.9,577.0,4700.0,4149.0,312.65,309.4,315.9,6583.0,6823.0
9,4707223,0,333.65,331.2,336.1,5958.0,5918.0,492.25,456.8,527.7,4496.0,4457.0
10,4707232,0,290.8,275.8,305.8,6347.0,6282.0,255.4,249.70000000000002,261.1,6350.0,6571.0
11,4707241,0,533.3,543.4,523.1999999999999,4886.0,4880.0,375.8,378.59999999999997,373.0,5416.0,5634.0
12,4707286,0,289.95,300.6,279.3,8013.0,8087.0,354.95,307.4,402.5,5418.0,5286.0
13,4707295,1,317.95,320.8,315.1,6623.0,6853.0,233.85,215.9,251.8,6796.0,6640.0
14,4707304,0,253.29999999999998,246.8,259.8,5967.0,6114.0,582.35,563.1,601.6,4874.0,4826.0
15,4707313,1,537.6,550.7,524.5,4272.0,4277.0,537.35,539.9,534.8,3838.0,3904.0
16,4707322,1,475.6,463.5,487.7,4989.0,4986.0,354.5,351.4,357.6,6310.0,6296.0
17,4707331,1,554.15,535.1,573.2,4768.0,4216.0,508.05,466.4,549.7,5074.0,4661.0
18,4707376,1,546.35,568.7,524.0,5877.0,6135.0,291.15,285.2,297.1,6807.0,6879.0
19,4707385,0,291.35,277.4,305.3,6624.0,6620.0,522.25,495.5,549.0,6096.0,5374.0
20,4707394,1,569.3,533.9,604.7,5074.0,4561.0,275.7,270.3,281.1,6003.0,6234.0
21,4707403,1,249.85,274.8,224.9,7439.0,7734.0,225.70000000000002,224.4,227.0,9032.0,9108.0
22,4707412,0,583.05,540.1,626.0,5059.0,4939.0,575.5,570.3,580.7,4475.0,4546.0
23,4707421,1,588.85,570.9,606.8,4727.0,4752.0,327.95,335.1,320.8,6105.0,6360.0
24,4707466,1,306.1,306.1,306.1,6794.0,6859.0,334.6,352.7,316.5,5968.0,6122.0
25,4707475,1,584.7,558.5,610.9,5332.0,4681.0,587.95,562.1,613.8,4968.0,4787.0
26,4707484,0,282.59999999999997,293.7,271.5,6376.0,6648.0,255.15,250.9,259.40000000000003,6038.0,6252.0
27,4707493,0,459.7,449.9,469.5,4373.0,4461.0,585.65,583.7,587.6,4475.0,4444.0
28,4707502,1,489.35,451.5,527.2,4598.0,4264.0,340.05,321.3,358.8,5659.0,5545.0
29,4707511,0,531.4,501.8,561.0,3664.0,3661.0,530.8,542.4,519.1999999999999,4335.0,4402.0
30,4707556,1,274.7,289.1,260.3,8333.0,8599.0,426.75,437.8,415.7,5675.0,5906.0
31,4707565,1,310.9,296.9,324.9,6185.0,5982.0,337.84999999999997,345.9,329.8,5836.0,6041.0
32,4707574,0,285.55,279.5,291.6,7490.0,7445.0,531.35,536.3,526.4,4466.0,4451.0
33,4707583,0,526.4,518.6,534.2,3519.0,3489.0,538.6,512.7,564.5,4212.0,4246.0
34,4707592,1,632.95,623.4,642.5,4416.0,4273.0,445.3,395.40000000000003,495.2,5445.0,5012.0
35,4707601,0,263.6,260.0,267.2,6334.0,6550.0,482.05,458.59999999999997,505.5,5415.0,4812.0
36,4707646,1,546.25,516.1,576.4,3715.0,3730.0,344.45,339.0,349.9,7092.0,7073.0
37,4707655,0,288.5,291.1,285.9,6488.0,6686.0,455.95000000000005,411.5,500.4,5315.0,4836.0
38,4707664,1,416.65,411.6,421.7,5771.0,5644.0,271.55,278.8,264.3,8257.0,8490.0
39,4707673,1,606.75,582.9,630.6,5133.0,4943.0,539.25,512.4,566.1,5537.0,4898.0
40,4707736,0,458.05,460.9,455.2,6469.0,6659.0,554.7,522.4,587.0,3809.0,3787.0
41,4707745,0,244.85,241.70000000000002,248.0,6594.0,6788.0,338.1,318.7,357.5,5769.0,5493.0
42,4707754,0,616.5,609.9,623.1,4011.0,4173.0,522.25,530.4,514.1,5027.0,5071.0
43,4707763,0,291.1,293.6,288.6,8635.5,9044.0,517.5,492.4,542.6,5667.0,4885.0
44,4707826,1,555.55,551.3,559.8,3615.0,3618.0,206.9,224.6,189.2,8638.0,8949.0
45,4707835,0,316.3,298.2,334.4,6095.0,5827.0,587.55,577.1,598.0,4614.0,4527.0
46,4707844,0,385.85,370.2,401.5,6352.0,6212.0,422.6,434.3,410.9,4553.0,4763.0
47,4707853,0,200.75,188.70000000000002,212.8,7192.0,7334.0,489.40000000000003,459.7,519.1,4899.0,4537.0
48,4707916,1,581.65,546.1,617.2,4574.0,4491.0,506.6,479.3,533.9,4815.0,4431.0
49,4707925,0,226.1,239.3,212.9,9311.0,9579.0,215.05,198.3,231.8,6634.0,6710.0
50,4707934,1,395.0,390.2,399.8,5778.0,5806.0,229.85,237.9,221.8,8229.0,8619.0
51,4707943,1,397.7,385.8,409.6,5939.0,5866.0,592.4,586.3,598.5,4801.0,4600.0
52,4707952,0,337.65,315.2,360.1,6325.0,6046.0,561.45,536.0,586.9,4967.0,4177.0
53,4707961,1,408.25,409.5,407.0,4299.0,4277.0,311.85,293.7,330.0,6156.0,5886.0
54,4708006,0,622.15,610.9,633.4,4788.0,4556.0,547.85,524.0,571.7,4436.0,4420.0
55,4708015,0,277.6,270.6,284.6,5468.0,5605.0,480.8,484.8,476.8,5435.0,5604.0
56,4708024,0,370.4,371.3,369.5,6494.0,6803.0,398.7,389.9,407.5,5796.0,5862.0
57,4708033,1,499.40000000000003,484.6,514.2,3898.0,3646.0,433.1,399.7,466.5,4873.0,4816.0
58,4708042,1,301.0,291.6,310.40000000000003,6004.0,5980.0,279.75,287.0,272.5,7961.0,8145.0
59,4708051,1,587.7,563.0,612.4,4276.0,3570.0,427.25,424.5,430.0,6111.0,6026.0
60,4708096,1,538.75,549.9,527.6,4329.0,4270.0,290.45,279.3,301.59999999999997,6441.0,6467.0
61,4708105,0,623.5,616.4,630.6,4784.0,4566.0,381.6,367.9,395.3,5797.0,5719.0
62,4708114,0,329.4,352.2,306.6,8771.0,9077.0,504.6,494.2,515.0,4750.0,4508.0
63,4708123,0,593.45,573.3,613.6,3850.0,3946.0,621.4,588.7,654.1,3994.0,3207.0
64,4708132,0,275.7,267.8,283.6,6073.0,6256.0,479.0,456.0,502.0,5963.0,5996.0
65,4708141,1,396.9,393.4,400.40000000000003,5599.0,5701.0,272.4,261.5,283.3,8009.5,8016.0
66,4708186,1,388.8,374.1,403.5,5651.0,5564.0,255.70000000000002,236.70000000000002,274.7,6880.0,6912.0
67,4708195,0,550.9,512.0,589.8,4006.0,3215.0,492.45000000000005,461.5,523.4,3944.0,4010.0
68,4708204,1,321.15,328.2,314.09999999999997,6102.0,6337.0,287.95,301.4,274.5,8068.0,8312.0
69,4708213,1,543.55,562.1,525.0,4092.0,4183.0,480.65,484.1,477.2,4529.0,4413.0
70,4708222,0,505.45000000000005,500.09999999999997,510.8,5271.0,5044.0,526.0,528.2,523.8,4089.0,4121.0
71,4708231,0,348.35,332.3,364.4,5388.0,5290.0,528.0,520.5,535.5,5349.0,5529.0
72,4708276,1,392.5,358.7,426.3,5520.0,5396.0,295.6,302.4,288.8,7513.5,7759.0
73,4708285,1,645.65,644.5,646.8,4269.0,4135.0,295.25,305.6,284.9,8979.0,9211.0
74,4708294,1,540.45,520.9,560.0,5805.0,5851.0,200.70000000000002,178.8,222.6,6769.0,6830.0
75,4708303,1,499.1,509.5,488.7,6656.0,6892.0,340.75,324.9,356.6,5365.0,5344.0
76,4708312,0,557.65,529.6,585.7,4392.0,3610.0,522.6,532.9,512.3,5040.0,5096.0
77,4708321,0,354.05,345.7,362.4,7194.0,7125.0,467.90000000000003,454.4,481.4,5922.0,5563.0
78,4708366,1,502.90000000000003,473.3,532.5,4441.0,4568.0,628.3,620.9,635.7,4465.0,4259.0
79,4708375,0,275.35,291.8,258.9,6363.0,6852.0,585.0,563.5,606.5,3726.0,3847.0
80,4708384,1,322.35,336.4,308.3,7869.0,8062.0,546.9,519.6999999999999,574.1,5238.0,4421.0
81,4708393,0,480.65000000000003,461.6,499.7,5482.0,5089.0,284.35,271.2,297.5,6285.0,6293.0
82,4708402,1,226.7,212.3,241.1,7329.0,7470.0,417.95,414.7,421.2,4635.0,4821.0
83,4708411,1,337.3,322.2,352.4,6640.0,6670.0,304.95,277.6,332.3,7133.0,6879.0
84,4708456,1,519.6,535.1,504.1,4859.0,4946.0,347.35,328.4,366.3,5931.0,5748.0
85,4708465,1,524.45,493.1,555.8,3856.0,3803.0,643.05,635.6,650.5,4328.0,4077.0
86,4708474,1,583.25,569.7,596.8,3910.0,4063.0,550.7,518.0,583.4,4179.0,3764.0
87,4708483,1,590.9,554.4,627.4,4036.0,3151.0,518.05,521.9,514.2,3555.0,3695.0
88,4708546,1,498.35,520.1,476.6,4271.0,4496.0,613.85,576.3,651.4,4122.0,3363.0
89,4708555,1,551.85,515.7,588.0,3824.0,3722.0,631.15,606.3,656.0,3150.0,3157.0
90,4708636,0,497.8,518.8,476.8,4691.0,4854.0,541.45,508.4,574.5,3547.0,3513.0
91,8404873,0,542.7,507.7,577.7,3695.0,3629.0,597.75,574.5,621.0,3205.0,3120.0
92,8404882,0,490.05,476.6,503.5,4322.0,4104.0,613.45,593.6,633.3,3776.0,3199.0
93,8404891,0,322.95,338.7,307.2,7263.0,7295.0,369.45,383.0,355.9,5170.0,5424.0
94,8404900,0,368.8,358.2,379.4,6325.0,6428.0,573.1,586.5,559.7,4471.0,4546.0
95,8404909,0,535.85,536.3,535.4,4935.0,4898.0,561.35,562.0,560.7,3197.0,3228.0
96,8404918,1,360.25,337.2,383.3,4992.0,5106.0,357.65,338.9,376.40000000000003,4796.0,4777.0
97,8404927,1,509.7,478.7,540.7,4377.0,4350.0,324.85,317.2,332.5,6867.0,6905.0
98,8404936,0,339.9,323.7,356.1,5066.0,5099.0,544.75,547.3,542.2,3464.0,3526.0
99,8404945,0,332.55,349.3,315.8,6978.0,7165.0,519.4,526.9,511.9,4579.0,4673.0
100,8404954,0,367.2,380.7,353.7,5223.0,5448.0,459.15,446.3,472.0,5010.0,4760.0
101,8404963,0,547.4,564.4,530.4,4807.0,4943.0,631.9,609.5,654.3000000000001,3560.0,2993.0
102,8404972,0,395.75,375.1,416.4,4986.0,5147.0,618.25,636.0,600.5,4322.0,4448.0
103,8404981,1,654.95,652.1,657.8000000000001,3020.0,3085.0,256.0,233.3,278.7,7625.0,7499.0
104,8404990,1,364.6,347.4,381.8,4680.0,4687.0,475.2,452.1,498.3,5104.0,4808.0
105,8404999,1,399.55,416.5,382.59999999999997,5133.0,5461.0,386.35,344.3,428.4,6395.0,6403.0
106,8405008,0,501.8,506.5,497.09999999999997,4363.0,4425.0,503.8,516.7,490.9,4750.0,4822.0
107,8405017,1,603.2,581.8,624.6,3719.0,3199.0,625.9,642.2,609.6,3988.0,4110.0
108,8405026,1,355.35,337.9,372.8,5561.0,5606.0,327.95,346.1,309.8,6253.0,6462.0
109,8405035,1,508.25,515.1999999999999,501.3,3711.0,3956.0,421.40000000000003,422.0,420.8,5456.0,5434.0
110,8405044,1,562.25,566.2,558.3000000000001,4186.0,4314.0,319.85,307.7,332.0,5397.0,5443.0
111,8405053,0,531.25,551.8,510.7,4551.0,4682.0,486.45,453.5,519.4,4555.0,4446.0
112,8405062,1,559.9,552.3,567.5,4359.5,4046.0,321.35,339.4,303.3,6907.0,7079.0
113,8405071,1,324.3,306.3,342.3,6417.0,6296.0,387.9,361.0,414.8,5823.0,5847.0
114,8405080,1,588.7,596.6,580.8,4576.0,4596.0,406.8,422.6,391.0,5091.0,5402.0
115,8405089,1,458.2,424.0,492.4,5402.0,5368.0,373.85,341.2,406.5,6146.5,5541.0
116,8405098,0,398.35,391.7,405.0,6080.0,5864.0,577.25,586.3,568.2,3468.0,3505.0
117,8405107,1,328.45,319.59999999999997,337.3,7362.0,7321.0,386.3,398.2,374.4,5503.0,5697.0
118,8405116,0,284.8,289.1,280.5,7048.0,7172.0,410.2,433.4,387.0,5317.0,5608.0
119,8405125,1,299.85,288.8,310.9,5743.0,5885.0,581.75,595.4,568.1,5290.0,5291.0
120,8405134,1,459.85,454.1,465.59999999999997,5342.0,5345.0,374.7,345.5,403.9,5432.0,5461.0
121,8405143,0,329.05,344.2,313.9,7100.0,7253.0,391.45,373.7,409.2,5864.0,5765.0
122,8405152,0,573.35,580.8,565.9,5128.0,5057.0,427.75,390.7,464.8,5729.0,5635.0
123,8405161,1,345.5,358.40000000000003,332.6,5574.0,5827.0,373.85,362.5,385.2,4715.0,4823.0
124,8405170,1,625.5,622.1,628.9,3384.0,3466.0,489.3,513.7,464.9,4215.0,4442.0
125,8405179,1,584.6,572.1,597.1,4794.0,4261.0,423.9,423.7,424.1,5562.0,5392.0
126,8405188,1,330.65,331.3,330.0,6816.0,6907.0,382.2,362.6,401.8,5708.0,5802.0
127,8405197,1,368.3,335.1,401.5,5871.0,5707.0,328.0,343.0,313.0,7188.0,7322.0
128,8405206,0,587.9,592.7,583.1,5036.0,4875.0,622.3000000000001,598.4,646.2,3466.0,2926.0
129,8405215,0,395.6,369.9,421.3,5475.0,5127.0,498.05,511.5,484.59999999999997,4545.0,4683.0
130,8405224,0,367.05,355.8,378.3,4835.0,4919.0,423.55,432.9,414.2,4823.0,4873.0
131,8405233,0,308.2,328.3,288.1,7334.0,7572.0,524.45,548.0,500.9,4744.0,5027.0
132,8405242,1,582.65,558.5,606.8000000000001,4420.0,3813.0,299.15,298.2,300.09999999999997,5361.0,5577.0
133,8405251,0,473.0,483.09999999999997,462.9,4760.0,4868.0,632.55,626.9,638.2,3518.0,3571.0
134,8405260,1,444.9,441.3,448.5,5011.0,4816.0,390.2,372.2,408.2,4968.0,5028.0
135,8405269,1,455.4,468.5,442.3,4968.0,5075.0,305.2,308.8,301.59999999999997,5936.0,6092.0
136,8405278,0,352.7,341.5,363.90000000000003,5243.0,5277.0,473.95,430.2,517.7,4742.0,4669.0
137,8405287,1,533.55,565.1,502.0,3804.0,4137.0,355.90000000000003,351.09999999999997,360.7,5966.0,5992.0
138,8405296,1,408.40000000000003,383.9,432.9,5311.0,5317.0,347.2,326.5,367.9,6656.0,6614.0
139,8405305,1,526.25,528.5,524.0,3563.0,3680.0,573.7,554.6,592.8,4586.0,4054.0
140,8405314,1,518.95,498.1,539.8,4326.0,3998.0,383.1,384.1,382.1,5375.0,5558.0
141,8405323,0,405.6,422.1,389.1,4734.0,5027.0,538.5500000000001,552.2,524.9,4177.0,4289.0
142,8405332,0,336.5,356.1,316.9,6768.0,6927.0,340.9,336.5,345.3,5129.0,5321.0
143,8405341,1,621.9,618.2,625.6,3681.0,3754.0,530.85,492.1,569.6,3769.0,3655.0
144,8405350,1,612.55,631.4,593.7,4214.0,4440.0,368.3,349.8,386.8,5600.0,5653.0
145,8405359,0,417.3,404.3,430.3,5115.0,5283.0,554.5,544.5,564.5,4035.0,4063.0
146,8405368,1,386.95,404.5,369.4,4968.0,5420.0,522.45,536.3,508.6,4225.0,4364.0
147,8405377,1,534.55,508.9,560.2,3119.0,3278.0,341.35,326.8,355.9,5475.0,5575.0
148,8405386,1,425.6,428.3,422.9,5135.0,5089.0,319.3,333.2,305.4,7016.0,7112.0
149,8405395,0,594.55,606.5,582.6,4476.0,4525.0,519.7,499.2,540.2,4248.0,3972.0
150,8405404,0,352.15000000000003,345.8,358.5,4999.0,5136.0,662.65,634.6,690.7,2950.0,2402.0
151,8405413,0,498.15,513.1,483.2,4361.0,4493.0,563.45,564.0,562.9,3996.0,3904.0
152,8405422,1,362.25,344.3,380.2,5898.0,6022.0,342.35,354.8,329.9,5700.0,6034.0
153,8405431,1,468.25,466.6,469.9,4182.0,4170.0,151.45,164.6,138.3,7575.0,7748.0
154,8405440,1,537.3,506.3,568.3,4103.0,4055.0,551.45,565.7,537.2,4036.0,4202.0
155,8405449,1,516.55,494.8,538.3,4424.0,4067.0,367.75,358.7,376.8,4864.0,5000.0
156,8405458,1,633.6,605.7,661.5,3349.0,2808.0,361.55,348.1,375.0,5810.0,5964.0
157,8405467,0,321.25,334.3,308.2,7245.0,7282.0,376.65000000000003,342.7,410.6,5558.0,5671.0
158,8405476,0,590.35,589.1,591.6,4718.0,4513.0,465.85,467.3,464.4,4775.0,5024.0
159,8405485,1,417.05,406.2,427.9,5276.0,5384.0,332.1,320.2,344.0,5046.0,5219.0
160,8405494,1,609.75,612.8,606.7,3379.0,3445.0,444.25,448.5,440.0,4530.0,4649.0
161,8405503,1,504.45,480.7,528.2,4552.0,4198.0,363.3,375.7,350.9,5027.0,5286.0
162,8405512,1,362.25,346.8,377.7,5852.0,6062.0,356.15,329.5,382.8,6664.5,6119.0
163,8405521,1,388.15,376.90000000000003,399.4,5710.0,5870.0,512.3,523.9,500.7,4965.0,4828.0
164,8405530,1,358.1,350.9,365.3,5197.0,5366.0,356.9,341.2,372.6,6007.0,6169.0
165,8405539,1,379.75,395.6,363.9,5239.0,5567.0,320.6,332.2,309.0,7741.0,7687.0
166,8405548,1,431.85,411.3,452.4,5942.0,5797.0,475.75,456.7,494.8,4608.0,4442.0
167,8405557,1,578.7,592.9,564.5,3342.0,3457.0,554.7,560.8,548.6,3297.0,3421.0
168,8405566,0,622.95,592.4,653.5,4152.0,3526.0,617.2,619.4,615.0,3249.0,3328.0
169,8405575,1,493.75,509.0,478.5,3925.0,3988.0,391.7,377.9,405.5,5700.0,5814.0
170,8405584,1,558.45,541.1,575.8,4728.0,4186.0,382.75,373.5,392.0,4430.0,4580.0
171,8405593,1,370.25,380.6,359.9,5438.0,5664.0,604.1,612.0,596.2,4386.0,4293.0
172,8405602,1,417.05,424.09999999999997,410.0,5293.0,5389.0,440.1,411.2,469.0,4601.0,4461.0
173,8405611,0,428.55,421.4,435.7,5220.0,5022.0,332.15000000000003,345.2,319.1,7379.0,7412.0
174,8405620,0,371.7,353.3,390.1,6048.0,6153.0,401.05,404.5,397.6,5881.0,5953.0
175,8434285,1,558.1,576.8,539.4,3802.0,3950.0,425.55,409.3,441.8,5206.0,4896.0
176,8434294,1,608.25,607.0,609.5,3359.0,3383.0,582.3,588.1,576.5,4805.0,4648.0
177,8434303,1,479.85,453.0,506.7,4601.0,4514.0,366.6,379.4,353.8,5638.0,5842.0
178,8434312,1,632.9,605.4,660.4,4023.0,3345.0,507.0,498.7,515.3,3753.0,3831.0
179,8434321,1,471.75,446.7,496.8,4702.0,4631.0,592.9,608.9,576.9,3607.0,3696.0
180,8434330,1,652.8000000000001,651.8,653.8,3036.0,3109.0,650.6,626.2,675.0,3641.0,3032.0
181,8434339,0,652.8000000000001,651.8,653.8,3036.0,3109.0,471.55,447.4,495.7,4698.0,4652.0
182,8455516,1,550.15,538.3,562.0,4054.0,4002.0,445.90000000000003,405.6,486.2,5215.0,5313.0
183,8455525,0,376.75,363.5,390.0,4744.0,4782.0,589.9,564.0,615.8,4640.0,4036.0
184,8455534,0,413.1,390.5,435.7,5361.0,5191.0,477.95,481.2,474.7,4310.0,4414.0
185,8455543,1,502.95,518.6,487.3,5381.0,5434.0,306.95,322.3,291.59999999999997,7205.0,7595.0
186,8455552,1,325.35,322.09999999999997,328.6,7483.0,7461.0,219.35,226.7,212.0,8012.0,8114.0
187,8455561,1,579.2,596.2,562.2,4770.0,5021.0,436.85,426.1,447.6,5246.0,5144.0
188,8455570,0,358.7,345.7,371.7,6840.0,6774.0,465.55,475.7,455.4,5586.0,5766.0
189,8455579,1,383.95,373.8,394.1,4651.0,4688.0,441.75,413.7,469.8,5320.0,5014.0
190,8455588,1,227.4,236.1,218.7,8987.0,8958.0,303.5,308.7,298.3,7285.0,7627.0
191,8455597,0,472.1,430.5,513.7,4996.0,4959.0,417.6,399.4,435.8,5494.0,5337.0
192,8455606,1,538.15,531.8,544.5,4163.0,4097.0,593.5500000000001,568.2,618.9,4386.0,3801.0
193,8455615,1,426.3,440.0,412.59999999999997,4977.0,5082.0,579.2,596.2,562.2,4770.0,5021.0
194,8455624,0,227.5,236.2,218.79999999999998,8380.0,8338.0,340.1,341.4,338.8,5407.0,5583.0
195,8455633,0,423.9,405.1,442.7,5349.0,5181.0,355.45,344.0,366.9,6854.0,6871.0
196,8455642,1,303.35,317.0,289.7,6906.0,7368.0,410.25,368.8,451.7,5817.0,5752.0
197,8455651,1,590.5500000000001,563.5,617.6,4260.0,3664.0,449.95,421.3,478.59999999999997,5253.0,4940.0
198,8455660,1,424.85,427.8,421.9,4828.0,4939.0,487.7,498.2,477.2,5475.0,5560.0
199,8455669,1,528.1,536.5,519.6999999999999,5887.0,5955.0,501.05,478.2,523.9,4850.0,4755.0
200,8455678,0,395.75,360.9,430.6,5898.0,5794.0,438.55,438.7,438.4,4150.0,4365.0
201,8455687,0,325.55,323.0,328.1,5384.0,5470.0,543.35,561.6,525.1,5558.0,5817.0
202,8455696,0,411.35,384.5,438.2,5503.0,5305.0,229.0,237.5,220.5,8855.0,8797.0
203,8455705,0,314.6,315.3,313.9,7748.0,7827.0,605.5500000000001,575.4,635.7,4274.0,3605.0
204,8455714,1,499.6,494.4,504.8,4907.0,4839.0,262.85,269.6,256.1,7381.0,7798.0
205,8455723,0,443.15000000000003,424.0,462.3,5281.0,5020.0,495.65,521.8,469.5,5313.0,5511.0
206,8455732,1,387.05,381.0,393.1,5786.0,5724.0,287.2,286.2,288.2,6227.0,6367.0
207,8455741,1,540.1,501.8,578.4,5150.0,4500.0,207.8,213.8,201.8,8951.0,9004.0
208,8455750,1,332.2,345.8,318.6,6488.0,6906.0,467.25,451.1,483.4,4611.0,4391.0
209,8455759,1,516.1,522.0,510.2,4133.0,4156.0,309.3,315.4,303.2,7662.0,7813.0
210,8455768,1,481.4,502.7,460.09999999999997,5444.0,5736.0,352.25,319.8,384.7,5954.0,5986.0
211,8455777,1,421.1,403.0,439.2,5623.0,5528.0,541.35,552.9,529.8,5711.0,5829.0
212,8455786,1,339.25,301.9,376.6,5270.0,5324.0,446.40000000000003,448.0,444.8,5143.0,5101.0
213,8455795,0,418.5,416.2,420.8,4264.0,4188.0,325.6,318.3,332.9,5468.0,5521.0
214,8455804,1,291.5,299.8,283.2,6301.0,6611.0,380.3,366.40000000000003,394.2,6178.0,6080.0
215,8455813,0,228.95000000000002,239.3,218.6,8928.0,8957.0,486.5,504.3,468.7,5235.0,5417.0
216,8455822,0,302.35,304.2,300.5,6704.0,6781.0,442.15,440.9,443.4,4618.0,4748.0
217,8455831,0,578.45,599.0,557.9,4921.0,5179.0,540.1,501.8,578.4,5150.0,4500.0
218,8455840,1,388.3,373.8,402.8,5438.0,5281.0,383.15000000000003,370.3,396.0,5787.0,5603.0
219,8455849,1,291.3,284.2,298.4,6402.0,6475.0,317.05,327.9,306.2,6125.0,6541.0
220,8455858,1,455.05,461.0,449.1,4953.0,4967.0,165.85,174.9,156.8,9111.0,9313.0
221,8455867,1,474.8,441.0,508.6,5962.0,5421.0,433.3,419.3,447.3,5012.0,4875.0
222,8455876,1,237.05,247.4,226.7,8648.0,8632.0,590.75,601.5,580.0,4740.0,4772.0
223,8455885,1,396.0,376.1,415.9,5923.0,5758.0,423.40000000000003,385.9,460.90000000000003,4874.0,4951.0
224,8455894,1,436.05,425.59999999999997,446.5,4820.0,4845.0,592.35,590.1,594.6,3717.0,3733.0
225,8455903,1,299.45,298.4,300.5,6264.0,6300.0,312.9,324.79999999999995,301.0,6751.0,6960.0
226,8455912,0,318.65,323.1,314.2,6427.0,6687.0,419.35,430.0,408.7,4804.0,4957.0
227,8455921,1,400.55,407.8,393.3,5578.0,5541.0,299.8,309.4,290.2,7391.0,7637.0
228,8455930,1,471.05,469.5,472.6,5123.0,5137.0,533.2,495.5,570.9,4810.0,4117.0
229,8455939,1,395.3,381.3,409.3,6065.0,5963.0,422.95000000000005,385.0,460.9,4972.0,4965.0
230,8455948,1,421.55,406.0,437.1,4919.0,4931.0,327.15000000000003,320.3,334.0,5844.0,5798.0
231,8455957,0,402.85,387.8,417.9,5351.0,5259.0,493.6,513.6,473.6,4623.0,4704.0
232,8455966,1,318.25,323.4,313.09999999999997,6528.0,6868.0,249.3,260.0,238.6,8246.0,8188.0
233,8455975,1,548.15,528.0,568.3,4512.0,3859.0,351.95,345.1,358.8,6148.0,6214.0
234,8455984,1,255.65,258.09999999999997,253.2,8688.0,8812.0,422.1,404.0,440.2,5522.0,5445.0
235,8456002,1,406.6,414.2,399.0,5682.0,5858.0,378.75,369.8,387.7,5601.0,5428.0
236,8456011,0,297.2,291.2,303.2,6356.0,6375.0,452.25,451.4,453.09999999999997,6065.0,6065.0
237,8456020,0,276.05,283.0,269.1,7826.0,7727.0,301.45,307.4,295.5,8018.0,8077.0
238,8456029,0,472.5,429.9,515.1,4191.0,4172.0,484.15,469.7,498.59999999999997,5574.0,5340.0
239,8456038,1,489.25,475.2,503.3,3810.0,3776.0,393.75,370.0,417.5,5360.0,5170.0
240,8456047,1,560.95,531.6,590.3,4755.0,4058.0,289.45,290.4,288.5,7649.0,7957.0
